model{
 meangr <- 3.485024   meando <- 115.842 
 stdgr <-  1.517102   stddo <- 59.72637
 for(k in 1:13145){
   sGR[k] <- (GR[k] - meangr)/stdgr
   sDO[k] <- (DO[k] - meando)/stddo
 }
 for(k in 1:9) { gamma[k] ~ dnorm(beta[1], taug) }
 taug <- 1/pow(sigmag,2)
 sigmag ~ dunif(0,2)
 for(k in 1:13145){  y[k] ~ dbern(theta[k])
   logit(theta[k]) <-  beta[2]*sDO[k] + beta[3]*sGR[k]
    + beta[4]*sDO[k]*sGR[k] + gamma[herd[k]]
 }
 beta[1] ~ dnorm (-2,1)
 for(i in 2:4){ beta[i] ~ dnorm(0,1) }
 for (i in 1:4) { prob[i] <- step(\beta[i])   }
}
list(beta=c(-2,-0.000867,-0.2093,-0.000215), sigmag=1)

herd[]	DO[]	GR[]	y[]
5	83	3	0
5	83	2	0
5	83	2	0
5	83	5	0
5	83	6	0
5	83	4	0
5	83	4	0
5	83	5	0
5	83	5	0
5	83	3	0
5	83	3	0
5	83	2	0
5	83	2	0
5	83	2	0
5	83	2	0
5	83	3	0
5	84	3	0
5	84	2	0
5	84	2	0
5	84	2	0
5	84	2	0
5	84	2	1
5	84	2	0
5	84	2	0
5	84	10	0
5	84	7	0
5	84	6	0
5	84	6	0
5	84	4	0
5	84	5	0
5	84	4	0
5	84	3	0
5	84	3	0
5	84	3	0
5	84	2	0
5	85	5	0
5	85	2	0
5	85	3	0
5	85	2	0
5	85	2	0
5	85	7	0
5	85	5	0
5	85	5	1
5	85	5	1
5	85	5	0
5	85	3	0
5	85	3	0
5	85	3	0
5	85	5	0
5	85	4	0
5	85	2	0
5	85	2	0
5	85	3	0
5	86	2	0
5	86	3	0
5	86	5	0
5	86	4	0
5	86	3	0
5	86	6	1
5	86	4	0
5	86	4	0
5	86	4	0
5	86	4	0
5	86	4	0
5	86	2	1
5	86	3	0
5	86	2	1
5	86	3	0
5	87	3	0
5	87	2	0
5	87	2	1
5	87	3	0
5	87	7	0
5	87	3	0
5	87	2	0
5	87	8	0
5	87	5	0
5	87	5	0
5	87	6	0
5	87	5	0
5	87	3	0
5	87	2	0
5	87	4	0
5	87	3	0
5	87	3	0
5	87	2	0
5	87	3	0
5	87	3	0
5	88	2	0
5	88	3	0
5	88	5	0
5	88	5	1
5	88	2	0
5	88	2	0
5	88	8	0
5	88	5	0
5	88	6	0
5	88	4	0
5	88	4	0
5	88	5	0
5	88	3	0
5	88	3	0
5	88	4	0
5	88	3	0
5	89	2	0
5	89	2	0
5	89	7	0
5	89	4	0
5	89	5	0
5	89	5	0
5	89	2	0
5	89	3	0
5	89	2	0
5	89	3	0
5	89	3	0
5	89	2	0
5	89	4	0
5	89	3	0
5	89	3	1
5	89	3	0
5	89	3	0
5	90	2	0
5	90	6	0
5	90	7	1
5	90	6	1
5	90	7	0
5	90	3	0
5	90	2	0
5	90	4	1
5	91	10	0
5	91	2	0
5	91	2	0
5	91	3	0
5	91	2	0
5	91	5	0
5	91	7	0
5	91	5	0
5	91	3	0
5	91	2	0
5	91	3	0
5	92	2	0
5	92	2	0
5	92	4	0
5	92	2	0
5	92	4	0
5	92	4	0
5	92	4	0
5	92	3	0
5	92	3	0
5	92	2	0
5	92	3	0
5	93	2	0
5	93	4	0
5	93	6	1
5	93	4	0
5	93	5	0
5	93	3	0
5	93	5	0
5	93	2	0
5	93	3	0
5	94	8	0
5	94	2	0
5	94	3	0
5	94	3	0
5	94	3	0
5	94	3	1
5	94	3	0
5	94	8	0
5	94	4	0
5	94	5	0
5	94	4	0
5	94	4	0
5	94	4	0
5	94	3	0
5	94	3	0
5	94	2	0
5	94	3	0
5	95	3	1
5	95	3	0
5	95	4	0
5	95	3	0
5	95	2	0
5	95	2	0
5	95	5	0
5	95	5	0
5	95	4	0
5	95	4	0
5	95	4	0
5	95	4	1
5	96	3	0
5	96	2	0
5	96	2	0
5	96	3	0
5	96	3	0
5	96	7	0
5	96	7	0
5	96	5	0
5	96	4	1
5	96	3	0
5	96	2	0
5	96	4	0
5	96	2	1
5	96	2	1
5	97	3	1
5	97	3	0
5	97	8	0
5	97	3	0
5	97	2	0
5	97	6	0
5	97	6	0
5	97	5	0
5	97	3	0
5	97	2	0
5	97	4	0
5	98	2	0
5	98	2	0
5	98	2	0
5	98	2	0
5	98	2	0
5	98	2	0
5	98	5	0
5	98	5	0
5	98	5	1
5	98	5	0
5	98	3	0
5	98	4	0
5	98	3	0
5	98	2	0
5	98	4	1
5	98	3	0
5	99	2	0
5	99	2	0
5	99	5	0
5	99	2	0
5	99	2	1
5	99	7	0
5	99	6	0
5	99	3	0
5	99	3	0
5	99	2	0
5	99	4	0
5	100	3	0
5	100	6	0
5	100	5	0
5	100	4	0
5	100	3	0
5	100	4	0
5	100	3	0
5	100	2	1
5	100	3	0
5	100	2	0
5	100	3	0
5	100	2	0
5	100	2	0
5	100	2	0
5	101	3	0
5	101	3	0
5	101	2	0
5	101	2	0
5	101	6	0
5	101	6	0
5	101	6	0
5	101	6	0
5	101	4	0
5	101	2	0
5	101	2	0
5	101	2	0
5	102	2	0
5	102	3	0
5	102	2	0
5	102	2	0
5	102	4	0
5	102	5	0
5	102	3	0
5	102	2	0
5	102	4	0
5	102	3	0
5	102	4	0
5	102	2	0
5	102	3	0
5	103	3	0
5	103	2	0
5	103	2	0
5	103	5	0
5	103	5	0
5	103	4	0
5	103	3	0
5	103	4	0
5	103	3	0
5	103	2	0
5	103	3	0
5	103	2	0
5	103	3	1
5	104	2	0
5	104	3	0
5	104	3	0
5	104	3	1
5	104	2	0
5	104	2	0
5	104	6	0
5	104	4	0
5	104	5	0
5	104	4	0
5	104	3	0
5	104	4	0
5	104	4	0
5	105	2	1
5	105	9	0
5	105	6	0
5	105	4	0
5	105	5	0
5	105	5	1
5	105	3	0
5	105	3	0
5	105	3	0
5	106	3	0
5	106	3	1
5	106	2	0
5	106	6	0
5	106	5	0
5	106	4	0
5	106	5	0
5	106	2	0
5	106	3	0
5	106	3	0
5	106	3	0
5	107	2	0
5	107	2	0
5	107	5	0
5	107	4	0
5	107	4	0
5	107	4	1
5	107	3	0
5	107	4	0
5	107	2	0
5	107	2	0
5	108	2	0
5	108	9	0
5	108	3	0
5	108	7	0
5	108	6	0
5	108	5	0
5	108	7	0
5	108	3	0
5	108	3	0
5	108	3	1
5	108	2	0
5	109	7	0
5	109	3	0
5	109	3	0
5	109	3	0
5	109	5	0
5	109	3	0
5	109	3	0
5	110	2	1
5	110	8	1
5	110	7	0
5	110	6	0
5	110	3	0
5	110	3	1
5	111	4	0
5	111	5	0
5	111	4	0
5	111	4	1
5	111	7	1
5	111	4	1
5	111	3	0
5	112	4	0
5	112	2	0
5	112	3	0
5	112	2	0
5	112	5	0
5	112	4	0
5	112	3	0
5	112	5	0
5	112	2	0
5	112	3	1
5	113	2	0
5	113	2	0
5	113	4	0
5	113	4	1
5	113	3	0
5	113	3	0
5	113	5	1
5	113	3	0
5	113	2	1
5	114	5	0
5	114	5	1
5	115	3	0
5	115	7	1
5	115	5	0
5	115	2	0
5	115	4	0
5	116	3	0
5	116	5	1
5	116	6	0
5	116	3	0
5	116	4	0
5	116	3	0
5	116	3	0
5	117	2	0
5	117	2	0
5	117	4	0
5	117	2	0
5	117	2	1
5	117	2	0
5	117	5	0
5	117	3	0
5	117	6	0
5	117	3	0
5	117	2	0
5	117	4	0
5	117	4	0
5	117	2	0
5	118	3	1
5	118	2	0
5	118	2	0
5	118	2	0
5	118	6	0
5	118	4	0
5	118	2	0
5	118	2	0
5	118	4	0
5	118	3	0
5	118	3	0
5	118	3	1
5	119	2	0
5	119	2	0
5	119	3	0
5	119	4	0
5	119	3	0
5	119	3	0
5	120	3	0
5	120	2	0
5	120	3	0
5	120	3	1
5	120	3	0
5	120	3	0
5	121	2	0
5	121	5	0
5	121	2	0
5	121	2	0
5	121	2	0
5	121	4	0
5	121	4	0
5	121	3	0
5	121	4	0
5	121	3	0
5	121	3	0
5	121	2	0
5	122	3	0
5	122	4	0
5	122	2	0
5	123	2	1
5	123	5	0
5	123	5	0
5	123	2	0
5	123	2	0
5	123	4	0
5	123	3	0
5	123	3	0
5	124	3	0
5	124	2	0
5	125	3	1
5	125	2	0
5	125	6	0
5	125	2	1
5	125	2	0
5	125	6	0
5	125	4	0
5	125	4	0
5	125	3	0
5	125	4	0
5	125	4	0
5	126	2	0
5	126	2	0
5	126	3	0
5	127	6	0
5	127	4	0
5	127	2	0
5	127	7	0
5	127	8	1
5	127	5	0
5	127	2	0
5	128	2	1
5	128	2	0
5	128	3	0
5	128	4	0
5	128	3	0
5	129	2	0
5	129	2	0
5	129	5	0
5	129	3	0
5	129	3	1
5	129	4	1
5	129	3	0
5	129	4	0
5	130	3	0
5	130	3	1
5	130	3	1
5	130	6	1
5	130	4	0
5	130	3	0
5	130	4	0
5	130	3	1
5	131	6	1
5	131	3	0
5	131	8	0
5	131	5	0
5	131	5	1
5	131	3	0
5	132	3	1
5	132	2	0
5	132	2	1
5	132	2	0
5	132	7	0
5	132	7	0
5	132	5	0
5	132	3	0
5	133	2	0
5	133	3	0
5	133	3	0
5	134	4	0
5	134	4	0
5	134	4	0
5	135	2	0
5	135	3	0
5	136	10	0
5	136	3	0
5	136	4	0
5	137	2	0
5	137	5	0
5	137	4	0
5	138	5	0
5	138	4	0
5	138	3	1
5	138	3	0
5	138	2	1
5	139	2	0
5	139	4	0
5	139	4	0
5	139	4	0
5	139	4	0
5	139	3	0
5	139	3	0
5	140	2	0
5	140	2	0
5	140	6	0
5	140	6	1
5	140	3	0
5	140	2	0
5	140	3	0
5	141	4	0
5	141	2	1
5	142	2	0
5	142	2	0
5	143	3	0
5	143	2	0
5	143	7	1
5	143	3	0
5	143	2	0
5	144	2	0
5	144	5	0
5	145	2	0
5	145	6	0
5	145	3	0
5	146	5	0
5	146	4	1
5	147	5	0
5	147	3	0
5	147	3	0
5	148	6	0
5	148	5	0
5	148	3	0
5	148	3	0
5	148	2	0
5	149	2	0
5	149	3	0
5	149	2	0
5	149	2	1
5	149	7	0
5	149	5	1
5	150	9	0
5	150	7	0
5	150	3	0
5	151	8	0
5	151	2	0
5	151	4	0
5	151	3	0
5	152	2	0
5	152	5	0
5	152	3	0
5	152	3	0
5	152	5	0
5	153	2	0
5	153	3	0
5	154	5	1
5	155	2	0
5	155	2	0
5	155	3	0
5	156	3	0
5	156	2	0
5	156	3	0
5	156	8	0
5	156	2	0
5	157	2	0
5	157	2	0
5	157	2	0
5	157	3	0
5	157	3	0
5	158	6	0
5	158	5	1
5	158	4	0
5	158	3	0
5	158	3	1
5	158	2	0
5	159	2	0
5	159	3	0
5	159	2	0
5	159	5	1
5	159	3	0
5	159	2	0
5	160	3	0
5	160	3	0
5	161	2	0
5	161	2	0
5	161	2	0
5	161	3	0
5	162	6	0
5	162	4	0
5	162	3	0
5	162	3	0
5	162	3	1
5	163	6	0
5	163	4	0
5	164	2	0
5	164	2	0
5	164	3	0
5	165	2	0
5	165	2	0
5	165	2	0
5	165	2	0
5	165	3	0
5	165	3	0
5	166	5	0
5	167	2	0
5	168	2	0
5	168	4	0
5	168	4	1
5	168	3	1
5	169	3	0
5	169	5	0
5	169	2	0
5	170	2	0
5	170	3	1
5	170	6	0
5	170	3	0
5	170	2	0
5	171	2	0
5	171	6	0
5	171	4	0
5	171	4	1
5	172	2	0
5	172	2	0
5	172	3	1
5	173	2	0
5	174	2	0
5	174	2	0
5	174	9	0
5	174	3	0
5	174	2	0
5	175	2	1
5	176	2	0
5	176	6	0
5	176	4	0
5	177	2	0
5	177	10	0
5	177	6	0
5	177	4	0
5	177	3	1
5	177	2	0
5	178	2	0
5	178	4	0
5	179	2	0
5	179	3	0
5	179	2	0
5	179	2	0
5	180	4	0
5	180	4	0
5	180	3	1
5	182	2	0
5	182	4	0
5	182	3	0
5	183	4	0
5	184	8	0
5	184	2	0
5	184	6	0
5	184	5	0
5	184	3	0
5	185	2	0
5	185	7	0
5	185	6	0
5	185	5	0
5	185	2	1
5	186	3	0
5	187	3	0
5	187	6	1
5	187	2	0
5	187	4	0
5	187	3	0
5	188	4	1
5	188	4	0
5	188	3	1
5	188	2	0
5	189	2	0
5	189	3	0
5	189	3	1
5	189	3	0
5	189	3	0
5	189	3	0
5	189	3	0
5	190	2	0
5	190	3	0
5	191	2	1
5	191	2	0
5	191	3	0
5	191	2	0
5	192	2	0
5	192	2	0
5	192	6	0
5	192	4	0
5	193	6	0
5	193	2	0
5	193	3	0
5	194	2	0
5	195	2	0
5	195	8	0
5	195	6	0
5	196	3	0
5	198	3	0
5	199	2	0
5	200	10	0
5	202	2	0
5	202	3	0
5	202	3	0
5	202	3	0
5	203	3	0
5	203	6	0
5	204	5	0
5	204	2	0
5	204	3	0
5	205	6	0
5	205	5	0
5	205	2	1
5	206	2	0
5	206	4	0
5	206	3	0
5	207	2	0
5	207	2	0
5	208	7	0
5	210	4	0
5	210	3	0
5	211	2	0
5	211	2	0
5	212	4	0
5	213	2	0
5	213	3	0
5	213	2	0
5	213	2	0
5	214	2	0
5	215	2	0
5	215	4	0
5	215	2	0
5	216	2	0
5	216	8	0
5	216	6	0
5	216	2	0
5	217	2	0
5	217	2	0
5	217	11	0
5	217	4	0
5	218	3	0
5	219	2	0
5	219	4	0
5	220	2	1
5	221	3	0
5	222	3	0
5	224	2	0
5	224	2	0
5	226	3	0
5	227	3	1
5	228	5	1
5	228	3	0
5	229	9	0
5	230	3	0
5	232	5	0
5	232	2	1
5	234	2	0
5	235	9	0
5	237	6	0
5	238	4	0
5	238	4	0
5	239	2	0
5	239	3	0
5	239	4	0
5	240	3	0
5	241	3	0
5	241	2	0
5	243	4	0
5	244	2	0
5	244	2	0
5	245	3	1
5	247	2	1
5	248	2	0
5	251	2	0
5	252	2	0
5	252	4	0
5	254	3	0
5	254	3	0
5	254	3	0
5	256	3	0
5	258	6	0
5	258	3	0
5	263	2	0
5	264	6	0
5	265	2	0
5	265	4	0
5	267	2	0
5	267	3	1
5	269	2	1
5	272	5	0
5	275	3	0
5	276	7	0
5	276	5	0
5	278	3	1
5	279	5	0
5	280	4	0
5	283	5	1
5	284	2	0
5	284	3	0
5	285	2	0
5	285	2	0
5	288	3	0
5	289	9	0
5	295	3	0
5	296	3	0
5	297	2	0
5	300	2	0
5	302	4	0
5	303	2	0
5	305	4	0
5	305	4	0
5	306	3	0
5	307	5	0
5	308	3	1
5	309	4	0
5	309	7	0
5	309	3	0
5	313	2	0
5	314	3	0
5	326	2	0
5	328	4	0
5	332	3	0
5	338	3	0
5	339	4	0
5	349	2	0
5	354	3	0
5	355	6	0
6	40	2	0
6	41	3	0
6	44	8	0
6	44	3	0
6	45	3	0
6	45	2	0
6	46	2	1
6	46	2	0
6	46	2	0
6	46	3	0
6	47	2	0
6	48	2	0
6	48	4	0
6	48	2	1
6	48	2	0
6	48	2	0
6	49	7	0
6	49	7	1
6	49	5	0
6	50	2	0
6	50	2	1
6	50	2	0
6	50	3	1
6	50	2	0
6	50	3	0
6	50	2	0
6	50	2	0
6	50	2	0
6	50	2	0
6	50	4	0
6	50	2	1
6	51	2	0
6	51	3	0
6	51	2	0
6	51	4	0
6	51	2	0
6	51	3	0
6	51	2	0
6	51	3	1
6	51	2	0
6	51	2	0
6	51	2	0
6	51	2	0
6	51	2	0
6	52	3	0
6	52	2	0
6	52	2	0
6	52	2	0
6	52	2	0
6	52	4	0
6	52	4	0
6	52	3	0
6	52	3	0
6	52	4	0
6	52	2	0
6	52	2	0
6	52	2	1
6	52	2	0
6	52	3	0
6	52	2	0
6	52	2	0
6	53	2	0
6	53	2	0
6	53	6	1
6	53	2	1
6	53	2	0
6	53	5	0
6	53	2	0
6	53	2	0
6	53	2	0
6	53	2	0
6	53	3	0
6	53	2	0
6	53	2	0
6	53	2	0
6	53	4	0
6	53	2	0
6	53	3	0
6	53	2	0
6	53	2	0
6	53	2	0
6	54	4	0
6	54	2	0
6	54	4	0
6	54	5	0
6	54	2	0
6	54	4	0
6	54	3	0
6	54	5	0
6	54	6	0
6	54	5	0
6	54	2	0
6	54	3	0
6	54	3	0
6	54	3	0
6	54	4	0
6	54	2	0
6	54	3	0
6	54	2	0
6	54	2	0
6	54	2	0
6	55	4	0
6	55	3	0
6	55	6	0
6	55	6	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	6	0
6	55	4	0
6	55	3	0
6	55	2	0
6	55	4	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	55	2	0
6	56	4	0
6	56	2	0
6	56	2	0
6	56	5	0
6	56	6	0
6	56	3	0
6	56	7	1
6	56	2	0
6	56	4	0
6	56	4	0
6	56	4	0
6	56	2	0
6	56	3	0
6	56	2	0
6	56	2	0
6	56	3	0
6	56	2	0
6	56	3	0
6	56	3	0
6	56	2	0
6	56	3	0
6	56	2	0
6	56	3	0
6	56	2	0
6	56	2	0
6	56	2	0
6	57	8	0
6	57	2	0
6	57	4	0
6	57	3	0
6	57	4	0
6	57	3	1
6	57	2	0
6	57	10	0
6	57	2	0
6	57	2	0
6	57	3	0
6	57	2	0
6	57	4	0
6	57	2	0
6	57	4	0
6	57	2	0
6	57	3	0
6	57	2	0
6	57	3	1
6	57	3	1
6	57	3	0
6	57	3	0
6	57	2	0
6	57	2	0
6	57	3	0
6	57	2	0
6	57	2	0
6	58	6	0
6	58	3	0
6	58	7	1
6	58	2	0
6	58	2	0
6	58	7	0
6	58	5	0
6	58	2	0
6	58	2	0
6	58	2	0
6	58	7	0
6	58	2	0
6	58	2	0
6	58	2	0
6	58	2	0
6	58	2	1
6	58	2	0
6	58	3	0
6	58	3	0
6	58	2	0
6	58	2	0
6	58	2	0
6	58	2	0
6	59	2	0
6	59	2	0
6	59	2	0
6	59	3	0
6	59	3	0
6	59	4	0
6	59	4	0
6	59	2	0
6	59	5	0
6	59	2	0
6	59	3	0
6	59	2	0
6	59	5	0
6	59	2	0
6	59	2	0
6	59	4	0
6	59	2	0
6	59	3	0
6	59	3	0
6	59	2	1
6	59	2	0
6	59	2	0
6	59	5	1
6	59	2	0
6	59	2	0
6	59	2	1
6	60	7	0
6	60	3	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	4	0
6	60	3	1
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	6	1
6	60	3	0
6	60	4	0
6	60	3	0
6	60	2	1
6	60	4	0
6	60	3	0
6	60	2	0
6	60	2	0
6	60	3	0
6	60	4	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	60	2	0
6	61	2	0
6	61	3	0
6	61	3	0
6	61	2	0
6	61	4	0
6	61	2	0
6	61	2	0
6	61	3	0
6	61	3	0
6	61	3	0
6	61	4	0
6	61	2	0
6	61	3	0
6	61	2	0
6	61	4	0
6	61	3	0
6	61	3	0
6	61	2	0
6	61	3	1
6	61	2	0
6	61	4	0
6	61	2	0
6	61	2	0
6	61	2	0
6	61	2	0
6	61	2	0
6	61	2	0
6	62	3	0
6	62	2	0
6	62	2	0
6	62	2	0
6	62	4	0
6	62	2	0
6	62	5	0
6	62	2	0
6	62	4	0
6	62	6	0
6	62	5	0
6	62	4	0
6	62	4	0
6	62	2	0
6	62	3	0
6	62	3	0
6	62	2	0
6	62	3	0
6	62	2	0
6	62	2	0
6	62	2	1
6	62	2	0
6	62	2	0
6	62	2	0
6	62	2	0
6	62	2	0
6	63	3	0
6	63	4	0
6	63	4	0
6	63	3	0
6	63	6	0
6	63	2	0
6	63	4	0
6	63	2	1
6	63	4	0
6	63	4	0
6	63	3	1
6	63	3	0
6	63	4	0
6	63	3	0
6	63	2	0
6	63	4	0
6	63	2	0
6	63	2	0
6	63	2	1
6	63	3	0
6	63	2	0
6	64	2	0
6	64	3	0
6	64	3	0
6	64	7	0
6	64	4	1
6	64	5	0
6	64	4	0
6	64	4	0
6	64	4	0
6	64	6	1
6	64	2	0
6	64	2	0
6	64	4	0
6	64	3	0
6	64	5	1
6	64	2	0
6	64	3	0
6	64	3	0
6	64	2	0
6	64	2	0
6	64	2	0
6	64	3	1
6	64	2	0
6	64	2	0
6	64	2	0
6	64	3	0
6	64	3	0
6	64	2	0
6	64	2	0
6	64	2	0
6	64	2	0
6	65	5	0
6	65	5	1
6	65	2	0
6	65	5	0
6	65	4	0
6	65	2	0
6	65	2	0
6	65	7	0
6	65	3	0
6	65	2	0
6	65	2	0
6	65	3	0
6	65	4	0
6	65	2	0
6	65	4	0
6	65	4	1
6	65	2	0
6	65	2	0
6	65	3	0
6	65	2	0
6	65	2	0
6	65	2	0
6	65	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	1
6	66	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	0
6	66	3	0
6	66	7	0
6	66	3	0
6	66	3	0
6	66	2	0
6	66	3	0
6	66	3	0
6	66	3	0
6	66	4	0
6	66	3	0
6	66	3	0
6	66	2	1
6	66	2	0
6	66	2	0
6	66	2	0
6	66	2	0
6	66	3	0
6	66	2	0
6	66	2	0
6	67	6	0
6	67	2	0
6	67	3	1
6	67	2	0
6	67	5	0
6	67	3	0
6	67	4	0
6	67	5	0
6	67	2	0
6	67	7	0
6	67	3	0
6	67	5	0
6	67	3	0
6	67	4	0
6	67	6	0
6	67	4	0
6	67	2	0
6	67	3	1
6	67	3	0
6	67	3	0
6	67	2	0
6	67	2	0
6	67	2	0
6	67	2	0
6	67	2	0
6	68	2	0
6	68	3	0
6	68	3	0
6	68	7	0
6	68	4	0
6	68	3	0
6	68	4	1
6	68	4	0
6	68	4	0
6	68	2	0
6	68	2	0
6	68	2	0
6	68	2	0
6	68	4	1
6	68	3	0
6	68	3	0
6	68	3	0
6	68	2	0
6	68	2	0
6	69	7	0
6	69	5	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	3	0
6	69	6	0
6	69	2	0
6	69	2	1
6	69	2	0
6	69	3	0
6	69	2	1
6	69	2	0
6	69	4	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	69	2	0
6	70	5	0
6	70	2	0
6	70	2	0
6	70	3	0
6	70	4	0
6	70	5	0
6	70	2	0
6	70	5	0
6	70	6	0
6	70	4	0
6	70	5	0
6	70	2	0
6	70	4	0
6	70	2	0
6	70	2	0
6	70	3	0
6	70	2	0
6	70	3	0
6	70	2	0
6	70	2	0
6	71	3	0
6	71	7	0
6	71	5	0
6	71	4	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	3	0
6	71	7	1
6	71	3	0
6	71	3	0
6	71	4	0
6	71	3	0
6	71	5	0
6	71	4	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	5	0
6	71	2	0
6	71	2	0
6	71	2	0
6	71	2	0
6	72	2	0
6	72	3	0
6	72	2	0
6	72	4	0
6	72	3	0
6	72	5	0
6	72	4	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	3	0
6	72	3	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	3	0
6	72	4	0
6	72	3	0
6	72	2	0
6	72	3	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	72	2	0
6	73	5	0
6	73	6	0
6	73	2	0
6	73	2	0
6	73	5	0
6	73	3	0
6	73	5	1
6	73	3	0
6	73	2	0
6	73	9	0
6	73	9	0
6	73	2	0
6	73	2	0
6	73	2	1
6	73	3	0
6	73	2	1
6	73	2	0
6	73	2	0
6	73	2	0
6	74	2	0
6	74	4	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	5	0
6	74	5	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	2	0
6	74	4	0
6	74	2	0
6	74	2	0
6	75	2	0
6	75	3	0
6	75	3	0
6	75	2	0
6	75	3	1
6	75	2	0
6	75	2	0
6	75	2	0
6	75	3	0
6	75	4	0
6	75	2	0
6	75	3	0
6	75	2	0
6	75	3	0
6	75	2	0
6	75	3	0
6	75	3	0
6	75	2	0
6	76	3	0
6	76	3	1
6	76	3	0
6	76	3	0
6	76	4	0
6	76	4	0
6	76	7	0
6	76	2	0
6	76	2	0
6	76	3	0
6	76	2	0
6	76	2	0
6	76	2	0
6	76	3	0
6	76	4	0
6	76	2	0
6	76	2	1
6	77	2	0
6	77	2	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	3	0
6	77	4	0
6	77	6	0
6	77	5	0
6	77	6	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	2	0
6	77	3	0
6	77	2	0
6	77	2	1
6	77	2	0
6	78	4	0
6	78	2	0
6	78	2	0
6	78	3	0
6	78	2	0
6	78	5	0
6	78	2	0
6	78	4	0
6	78	2	0
6	78	2	0
6	78	3	0
6	78	6	0
6	78	2	0
6	78	2	0
6	78	2	0
6	79	2	0
6	79	2	0
6	79	5	0
6	79	2	0
6	79	3	0
6	79	3	0
6	79	2	0
6	79	2	0
6	79	2	0
6	80	2	0
6	80	2	0
6	80	4	0
6	80	6	1
6	80	4	0
6	80	3	0
6	80	2	0
6	80	2	0
6	80	3	0
6	80	2	0
6	80	3	0
6	80	2	0
6	80	2	0
6	80	2	0
6	80	2	0
6	80	4	0
6	80	2	0
6	81	8	0
6	81	6	0
6	81	6	0
6	81	8	0
6	81	4	0
6	81	3	0
6	81	4	0
6	81	3	0
6	81	3	0
6	81	5	0
6	81	5	0
6	81	2	0
6	81	2	0
6	81	4	1
6	81	2	0
6	81	3	0
6	81	2	0
6	81	3	0
6	82	7	0
6	82	4	0
6	82	2	1
6	82	3	1
6	82	3	0
6	82	2	0
6	82	3	0
6	82	3	0
6	82	2	0
6	82	2	0
6	83	9	0
6	83	2	0
6	83	4	1
6	83	3	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	0
6	83	2	1
6	83	2	1
6	83	2	0
6	84	2	0
6	84	2	0
6	84	2	0
6	84	6	0
6	84	2	0
6	84	2	1
6	84	3	1
6	84	2	0
6	84	2	0
6	84	3	0
6	84	3	0
6	84	3	1
6	84	2	0
6	84	3	0
6	84	2	0
6	84	2	0
6	84	3	0
6	84	2	0
6	84	2	0
6	84	2	0
6	84	2	1
6	84	2	0
6	84	2	0
6	84	2	0
6	84	2	0
6	85	2	0
6	85	3	0
6	85	4	0
6	85	6	0
6	85	2	0
6	85	5	0
6	85	2	0
6	85	4	0
6	85	2	0
6	85	4	0
6	85	2	0
6	85	2	0
6	85	2	0
6	85	2	0
6	86	2	0
6	86	2	0
6	86	5	0
6	86	2	0
6	86	3	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	86	2	0
6	87	2	0
6	87	6	0
6	87	5	1
6	87	4	0
6	87	4	0
6	87	3	0
6	87	2	0
6	87	2	0
6	87	2	0
6	87	3	0
6	87	2	0
6	87	2	0
6	87	2	1
6	87	4	1
6	87	3	0
6	87	2	0
6	87	2	1
6	87	2	0
6	87	2	0
6	88	4	0
6	88	4	1
6	88	3	0
6	88	4	0
6	88	4	0
6	88	3	0
6	88	2	0
6	88	7	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	6	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	2	0
6	88	4	0
6	88	3	0
6	88	3	0
6	89	3	0
6	89	2	1
6	89	2	0
6	89	3	0
6	89	2	0
6	89	3	1
6	89	2	1
6	89	2	0
6	89	2	0
6	89	2	1
6	89	3	0
6	89	2	0
6	89	5	0
6	90	4	0
6	90	5	0
6	90	3	0
6	90	3	1
